type,layer,row,col,value
weight,1,0,0,-0.00089524
weight,1,0,1,-0.000742406
weight,1,0,2,-0.000679879
weight,1,0,3,-0.000989696
weight,1,0,4,0.00131324
weight,1,0,5,0.00245247
weight,1,0,6,0.00212541
weight,1,0,7,-0.00142278
weight,1,0,8,0.00250398
weight,1,0,9,-0.0021998
weight,1,0,10,-0.000693975
weight,1,0,11,0.00251016
weight,1,0,12,0.000443556
weight,1,0,13,0.00196776
weight,1,0,14,-0.00165319
weight,1,0,15,0.00112269
weight,1,0,16,0.000414765
weight,1,0,17,-0.00219827
weight,1,0,18,0.00119168
weight,1,0,19,0.00100273
weight,1,0,20,-0.00108515
weight,1,0,21,0.00182929
weight,1,0,22,0.000223872
weight,1,0,23,-0.002059
weight,1,0,24,0.000416144
weight,1,0,25,0.0019659
weight,1,0,26,-0.00234095
weight,1,0,27,0.0020089
weight,1,0,28,0.0010069
weight,1,0,29,-0.0018793
weight,1,0,30,0.00248713
weight,1,0,31,0.00196097
weight,1,0,32,0.00172655
weight,1,0,33,-0.00251326
weight,1,0,34,-0.000421196
weight,1,0,35,0.000524696
weight,1,0,36,-0.00059344
weight,1,0,37,-5.46181e-05
weight,1,0,38,-3.99906e-06
weight,1,0,39,0.00168823
weight,1,0,40,-0.00238396
weight,1,0,41,-0.00148163
weight,1,0,42,0.00182551
weight,1,0,43,-0.00204927
weight,1,0,44,0.000121745
weight,1,0,45,-0.00238469
weight,1,0,46,0.00176734
weight,1,0,47,0.00154058
weight,1,0,48,-0.00219808
weight,1,0,49,0.00204451
weight,1,0,50,0.00185873
weight,1,0,51,0.000584787
weight,1,0,52,0.000684025
weight,1,0,53,0.00139771
weight,1,0,54,-0.00128499
weight,1,0,55,-0.00074404
weight,1,0,56,-0.00243418
weight,1,0,57,0.000755288
weight,1,0,58,0.00055512
weight,1,0,59,0.00137891
weight,1,0,60,0.000321377
weight,1,0,61,0.000713659
weight,1,0,62,0.000725936
weight,1,0,63,-0.00205233
weight,1,1,0,-0.00205591
weight,1,1,1,0.000803768
weight,1,1,2,9.0565e-05
weight,1,1,3,-0.000321015
weight,1,1,4,-0.000780526
weight,1,1,5,0.00134094
weight,1,1,6,-0.000445629
weight,1,1,7,-0.000998358
weight,1,1,8,0.00217013
weight,1,1,9,0.00236143
weight,1,1,10,-0.00104602
weight,1,1,11,-0.000453742
weight,1,1,12,0.00210837
weight,1,1,13,0.00199256
weight,1,1,14,-0.00251749
weight,1,1,15,-0.00136291
weight,1,1,16,0.00141769
weight,1,1,17,-4.77839e-05
weight,1,1,18,0.000836563
weight,1,1,19,-0.00200935
weight,1,1,20,0.00162043
weight,1,1,21,0.00185327
weight,1,1,22,-0.00187431
weight,1,1,23,0.000163377
weight,1,1,24,0.00216472
weight,1,1,25,-0.00124154
weight,1,1,26,0.000634656
weight,1,1,27,-0.00101864
weight,1,1,28,0.000574363
weight,1,1,29,-0.00166363
weight,1,1,30,-0.00212251
weight,1,1,31,0.00173847
weight,1,1,32,0.00239039
weight,1,1,33,0.00192589
weight,1,1,34,-0.00242131
weight,1,1,35,-0.00110544
weight,1,1,36,4.98645e-05
weight,1,1,37,0.00161124
weight,1,1,38,-0.0019247
weight,1,1,39,-0.00186914
weight,1,1,40,0.00122314
weight,1,1,41,0.000459454
weight,1,1,42,0.00123777
weight,1,1,43,-0.00110994
weight,1,1,44,-0.000818692
weight,1,1,45,-0.00210275
weight,1,1,46,-0.000818775
weight,1,1,47,-0.000692164
weight,1,1,48,-0.000555355
weight,1,1,49,-0.00153086
weight,1,1,50,-0.00067734
weight,1,1,51,-0.00178814
weight,1,1,52,-0.000704732
weight,1,1,53,0.00233542
weight,1,1,54,0.00167882
weight,1,1,55,0.00114356
weight,1,1,56,0.00198406
weight,1,1,57,-0.000557005
weight,1,1,58,-0.00253792
weight,1,1,59,0.00213174
weight,1,1,60,-2.113e-05
weight,1,1,61,-0.00240621
weight,1,1,62,0.000629588
weight,1,1,63,0.00141279
weight,1,2,0,-0.000912594
weight,1,2,1,-0.00201092
weight,1,2,2,0.00138065
weight,1,2,3,0.000667438
weight,1,2,4,0.00137276
weight,1,2,5,0.000678156
weight,1,2,6,0.000710685
weight,1,2,7,0.000783602
weight,1,2,8,-0.000351844
weight,1,2,9,0.00193306
weight,1,2,10,-0.000597565
weight,1,2,11,0.00194582
weight,1,2,12,0.000502025
weight,1,2,13,0.000179247
weight,1,2,14,-0.000448889
weight,1,2,15,0.00203562
weight,1,2,16,0.00183229
weight,1,2,17,-0.00102543
weight,1,2,18,-0.000208466
weight,1,2,19,-0.00029194
weight,1,2,20,0.00149152
weight,1,2,21,-0.000577381
weight,1,2,22,0.000659273
weight,1,2,23,-0.00251945
weight,1,2,24,0.00147372
weight,1,2,25,0.00201468
weight,1,2,26,-0.00223308
weight,1,2,27,-0.00186013
weight,1,2,28,-0.00230947
weight,1,2,29,0.00113423
weight,1,2,30,-0.000318152
weight,1,2,31,0.00202782
weight,1,2,32,-0.00223691
weight,1,2,33,-0.00190743
weight,1,2,34,-0.00161138
weight,1,2,35,-0.000684522
weight,1,2,36,-0.000956727
weight,1,2,37,-9.469e-06
weight,1,2,38,-1.71616e-05
weight,1,2,39,-0.00195441
weight,1,2,40,0.00187264
weight,1,2,41,0.000676697
weight,1,2,42,-0.00155435
weight,1,2,43,-0.000883703
weight,1,2,44,0.00136312
weight,1,2,45,0.00209059
weight,1,2,46,0.000777103
